Loan_Amount,Term,Interest_Rate,Employment_Years,Home_Ownership,Annual_Income,Verification_Status,Loan_Purpose,State,Debt_to_Income,Delinquent_2yr,Revolving_Cr_Util,Total_Accounts,Longest_Credit_Length
454,14500.0,36.0,14.65,8.0,2.0,90000.0,0.0,1.0,16.0,5.24,0.0,46.7,28.0,10.0
455,11700.0,60.0,14.65,3.0,2.0,68500.0,0.0,1.0,35.0,18.17,0.0,39.8,21.0,6.0
456,4150.0,36.0,10.65,4.0,2.0,100000.0,2.0,2.0,4.0,1.99,0.0,25.0,8.0,13.0
457,24000.0,36.0,16.77,6.0,2.0,70000.0,0.0,1.0,4.0,12.57,0.0,91.2,13.0,7.0
458,21250.0,36.0,12.42,5.0,2.0,37000.0,0.0,1.842043060781136,22.0,14.27,0.0,69.3,21.0,11.0
459,10000.0,36.0,14.27,10.0,1.0,75000.0,1.0,2.0,2.0,13.46,0.0,71.3,18.0,16.0
460,25000.0,60.0,18.25,0.5,0.0,75000.0,0.0,2.0,4.0,10.58,0.0,72.0,29.0,14.0
461,4000.0,36.0,15.96,6.0,2.0,39000.0,1.0,2.0,24.0,21.91,0.0,93.5,15.0,5.0
462,15000.0,36.0,11.71,0.5,2.0,60000.0,2.0,2.0,25.0,8.86,0.0,70.8,15.0,9.0
463,15000.0,60.0,17.58,3.0,0.0,110000.0,0.0,3.0,34.0,12.36,0.0,81.2,10.0,6.0
464,3600.0,36.0,15.96,3.0,2.0,40000.0,1.0,1.621784564662834,25.0,12.78,0.0,52.2,6.0,3.0
465,6000.0,60.0,19.03,5.0,1.0,31000.0,0.0,2.0,4.0,20.13,0.0,93.0,14.0,8.0
466,15000.0,36.0,15.27,10.0,2.0,60000.0,0.0,2.0,25.0,10.72,0.0,75.2,18.0,9.0
467,12000.0,60.0,18.25,3.0,2.0,43000.0,0.0,1.0,4.0,15.24,0.0,45.4,14.0,5.0
468,12375.0,36.0,7.51,6.0,2.0,42000.0,2.0,2.0,16.0,28.06,0.0,52.1,34.0,10.0
469,4000.0,36.0,12.69,6.0,2.0,30000.0,2.0,3.0,8.0,17.6,0.0,5.5,20.0,15.0
470,13000.0,36.0,10.65,10.0,0.0,50000.0,2.0,2.0,8.0,20.11,0.0,40.6,15.0,13.0
471,5000.0,36.0,6.62,1.0,0.0,39396.0,1.0,3.0,9.0,8.16,0.0,18.5,30.0,11.0
472,5000.0,36.0,15.96,7.0,1.0,98000.0,1.0,1.0,4.0,19.63,0.0,53.3,14.0,9.0
473,26000.0,36.0,11.71,10.0,2.0,62500.0,0.0,1.0,27.0,16.55,0.0,94.8,16.0,11.0
474,4000.0,60.0,19.91,10.0,2.0,45000.0,1.0,1.7252760018548665,29.0,15.2,0.0,22.4,11.0,15.0
475,8000.0,36.0,7.9,10.0,2.0,32400.0,2.0,2.0,4.0,7.56,0.0,34.1,15.0,10.0
476,1700.0,36.0,7.9,6.523966881111567,0.0,37800.0,2.0,3.0,5.0,27.0,0.0,91.2,27.0,32.0
477,16000.0,36.0,9.91,10.0,2.0,50000.0,2.0,2.0,29.0,15.1,0.0,66.2,26.0,18.0
478,20000.0,60.0,9.91,10.0,0.0,114996.0,0.0,2.0,25.0,11.19,0.0,15.4,20.0,11.0
479,12000.0,36.0,14.65,6.0,2.0,54400.0,0.0,2.0,37.0,13.81,0.0,60.2,33.0,13.0
480,7000.0,36.0,11.71,7.0,0.0,72800.0,0.0,1.0,16.0,24.64,0.0,84.1,33.0,11.0
481,8000.0,60.0,20.3,1.0,2.0,42500.0,1.0,2.0,9.0,14.23,0.0,95.0,24.0,7.0
482,13000.0,36.0,16.29,10.0,2.0,28000.0,1.0,2.0,21.0,12.9,0.0,93.3,8.0,10.0
483,20000.0,60.0,21.28,2.0,1.0,120000.0,0.0,2.0,18.0,16.72,0.0,75.5,43.0,13.0
484,18000.0,36.0,13.49,8.0,0.0,96000.0,0.0,2.0,6.0,16.4,0.0,46.6,37.0,24.0
485,10000.0,36.0,16.29,3.0,2.0,83200.0,1.0,1.0,37.0,17.03,0.0,92.0,15.0,6.0
486,22250.0,60.0,15.27,8.0,2.0,45000.0,0.0,2.0,19.0,23.07,0.0,77.7,23.0,12.0
487,24000.0,60.0,17.58,5.0,2.0,68809.0,0.0,2.0,8.0,21.29,0.0,25.3,20.0,6.0
488,11200.0,36.0,12.42,3.0,2.0,75000.0,2.0,0.0,4.0,22.88,0.0,74.4,13.0,15.0
489,7000.0,36.0,10.65,3.0,2.0,52000.0,2.0,1.5369534667831664,25.0,18.16,0.0,94.8,13.0,8.0
490,8000.0,36.0,6.03,6.0,2.0,57600.0,1.0,1.7713545406551667,4.0,11.52,0.0,12.4,12.0,40.0
491,22500.0,60.0,16.77,4.0,2.0,48500.0,0.0,1.0,4.0,10.91,0.0,84.5,12.0,19.0
492,12000.0,36.0,17.27,2.0,2.0,95000.0,2.0,2.0,9.0,11.1,0.0,88.5,19.0,5.0
493,22000.0,36.0,14.65,0.5,2.0,58000.0,0.0,2.0,11.0,12.1,0.0,92.3,28.0,8.0
494,6200.0,36.0,10.65,10.0,0.0,24000.0,2.0,1.0,0.0,19.95,0.0,55.2,11.0,10.0
495,15900.0,36.0,9.91,9.0,0.0,58000.0,2.0,2.0,35.0,21.72,0.0,64.5,15.0,11.0
496,5000.0,36.0,8.9,6.539618117795008,0.0,70000.0,1.0,1.6273939621645088,4.0,16.17,1.0,53.0,32.0,28.0
497,16000.0,36.0,6.62,3.0,0.0,104000.0,2.0,1.8653911638212028,15.0,2.78,0.0,3.2,24.0,15.0
498,5000.0,36.0,11.71,4.0,2.0,35000.0,2.0,0.0,4.0,4.01,0.0,61.8,3.0,5.0
499,3150.0,36.0,15.27,5.0,2.0,53000.0,1.0,1.668652291211432,29.0,4.37,0.0,28.2,10.0,5.0
500,12000.0,36.0,14.27,2.0,2.0,28000.0,1.0,1.0,4.0,8.49,0.0,68.5,10.0,4.0
501,28000.0,36.0,7.9,4.0,0.0,118000.0,0.0,3.0,11.0,5.29,0.0,24.8,23.0,16.0
502,5000.0,36.0,12.42,0.5,2.0,40000.0,2.0,1.5843190600935038,8.0,22.59,0.0,82.3,26.0,14.0
503,3000.0,36.0,9.91,4.434760630266339,0.0,42000.0,2.0,1.6572278930633522,18.0,4.29,0.0,33.3,3.0,6.0
504,3000.0,36.0,7.9,10.0,0.0,65000.0,2.0,1.4873531744357413,37.0,4.89,0.0,85.3,18.0,17.0
505,8400.0,36.0,6.62,2.0,2.0,25000.0,1.0,2.0,4.0,11.86,0.0,36.1,19.0,6.0
506,7000.0,36.0,10.65,10.0,0.0,36000.0,0.0,2.0,4.0,24.0,0.0,72.8,23.0,14.0
507,2000.0,36.0,9.91,1.0,0.0,44427.99791979141,1.0,1.5170442412916636,9.0,11.43,0.0,93.5,43.0,31.0
508,8575.0,36.0,17.58,4.752371692691702,0.0,32000.0,0.0,2.0,8.0,22.54,0.0,89.9,5.0,7.0
509,28000.0,60.0,12.42,8.0,0.0,84996.0,0.0,2.0,9.0,23.41,0.0,44.2,40.0,13.0
510,10000.0,36.0,7.9,6.0,2.0,66000.0,2.0,2.0,28.0,12.42,0.0,89.4,24.0,15.0
511,25000.0,36.0,19.42,2.0,0.0,92000.0,0.0,1.0,14.0,21.68,0.0,84.5,38.0,13.0
512,8000.0,36.0,11.71,10.0,2.0,70000.0,2.0,1.0,4.0,20.21,0.0,92.1,22.0,6.0
513,16000.0,60.0,18.25,10.0,0.0,49000.0,0.0,1.0,26.0,18.39,0.0,94.5,23.0,10.0
514,25000.0,36.0,11.71,8.0,0.0,76896.0,0.0,2.0,8.0,13.9,0.0,76.0,33.0,11.0
515,2000.0,36.0,9.91,10.0,2.0,24000.0,2.0,1.5895612475936929,11.0,13.5,0.0,64.2,10.0,12.0
516,16800.0,36.0,14.65,2.0,2.0,60000.0,0.0,1.0,33.0,14.52,0.0,96.9,14.0,8.0
517,8000.0,36.0,8.9,3.0,0.0,120000.0,2.0,1.0,4.0,10.52,0.0,60.6,15.0,11.0
518,12000.0,60.0,12.69,9.0,0.0,57000.0,2.0,2.0,6.0,19.71,0.0,66.3,13.0,6.0
519,11000.0,36.0,7.9,4.0,0.0,80000.0,2.0,1.0,3.0,4.74,0.0,77.7,15.0,12.0
520,5000.0,36.0,16.29,6.0,0.0,85000.0,1.0,1.4829225025584811,37.0,22.81,0.0,90.0,17.0,7.0
521,18000.0,36.0,16.29,10.0,1.0,65595.07427390692,0.0,2.0,33.0,21.8,0.0,90.2,35.0,11.0
522,10000.0,36.0,12.69,6.0,1.0,36000.0,0.0,2.0,4.0,15.9,0.0,65.3,10.0,5.0
523,5000.0,36.0,9.91,0.5,2.0,70000.0,1.0,1.0,26.0,13.92,0.0,64.3,23.0,21.0
524,10000.0,36.0,16.29,4.0,2.0,51360.0,1.0,1.0,25.0,16.61,0.0,79.1,9.0,4.0
